HITId,HITTypeId,Title,CreationTime,MaxAssignments,AssignmentDurationInSeconds,AssignmentId,WorkerId,AcceptTime,SubmitTime,WorkTimeInSeconds,Input.image_url1,Answer.fraction,Turkle.Username
42560,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3675,53,Wed Mar 03 14:17:09 UTC 2021,Wed Mar 03 14:17:15 UTC 2021,5,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/1200/1200_density_num.png,0.1,Prabhat
42561,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3676,53,Wed Mar 03 14:17:15 UTC 2021,Wed Mar 03 14:17:18 UTC 2021,3,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/173/173_density_num.png,0.5,Prabhat
42562,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3677,53,Wed Mar 03 14:17:19 UTC 2021,Wed Mar 03 14:17:23 UTC 2021,4,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/827/827_scatter_num.png,0.5,Prabhat
42563,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3678,53,Wed Mar 03 14:17:23 UTC 2021,Wed Mar 03 14:17:26 UTC 2021,2,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/1106/1106_line_num.png,0.5,Prabhat
42564,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3679,53,Wed Mar 03 14:17:26 UTC 2021,Wed Mar 03 14:17:31 UTC 2021,4,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/560/560_scatter_num.png,0.35,Prabhat
42565,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3680,53,Wed Mar 03 14:17:31 UTC 2021,Wed Mar 03 14:17:33 UTC 2021,2,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/1401/1401_scatter_num.png,0.5,Prabhat
42566,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3681,53,Wed Mar 03 14:17:34 UTC 2021,Wed Mar 03 14:17:37 UTC 2021,3,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/696/696_line_num.png,0.4,Prabhat
42567,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3682,53,Wed Mar 03 14:17:38 UTC 2021,Wed Mar 03 14:17:41 UTC 2021,3,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/287/287_density_num.png,0.85,Prabhat
42568,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3683,53,Wed Mar 03 14:17:42 UTC 2021,Wed Mar 03 14:17:45 UTC 2021,3,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/898/898_density_num.png,0.9,Prabhat
42569,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3684,53,Wed Mar 03 14:17:46 UTC 2021,Wed Mar 03 14:17:53 UTC 2021,7,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/1104/1104_scatter_num.png,0.5,Prabhat
42570,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3685,53,Wed Mar 03 14:17:53 UTC 2021,Wed Mar 03 14:17:57 UTC 2021,4,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/849/849_line_num.png,0.5,Prabhat
42571,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3686,53,Wed Mar 03 14:17:57 UTC 2021,Wed Mar 03 14:18:04 UTC 2021,6,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/117/117_line_num.png,0.4,Prabhat
42572,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3687,53,Wed Mar 03 14:18:04 UTC 2021,Wed Mar 03 14:18:07 UTC 2021,3,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/1283/1283_line_num.png,0.5,Prabhat
42573,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3688,53,Wed Mar 03 14:18:08 UTC 2021,Wed Mar 03 14:18:11 UTC 2021,2,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/1235/1235_line_num.png,0.5,Prabhat
42574,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3689,53,Wed Mar 03 14:18:11 UTC 2021,Wed Mar 03 14:18:18 UTC 2021,6,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/287/287_line_num.png,0.4,Prabhat
42575,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3690,53,Wed Mar 03 14:18:18 UTC 2021,Wed Mar 03 14:18:23 UTC 2021,4,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/1148/1148_scatter_num.png,0.5,Prabhat
42576,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3691,53,Wed Mar 03 14:18:23 UTC 2021,Wed Mar 03 14:18:28 UTC 2021,4,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/1296/1296_scatter_num.png,0.5,Prabhat
42577,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3692,53,Wed Mar 03 14:18:28 UTC 2021,Wed Mar 03 14:18:34 UTC 2021,5,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/16/16_density_num.png,0.6,Prabhat
42578,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3693,53,Wed Mar 03 14:18:34 UTC 2021,Wed Mar 03 14:18:38 UTC 2021,3,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/1296/1296_density_num.png,0.5,Prabhat
42579,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3694,53,Wed Mar 03 14:18:38 UTC 2021,Wed Mar 03 14:18:41 UTC 2021,3,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/1366/1366_line_num.png,0.5,Prabhat
42580,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3695,53,Wed Mar 03 14:18:41 UTC 2021,Wed Mar 03 14:18:48 UTC 2021,6,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/827/827_line_num.png,0.3,Prabhat
42581,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3696,53,Wed Mar 03 14:18:48 UTC 2021,Wed Mar 03 14:18:53 UTC 2021,5,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/874/874_line_num.png,0.4,Prabhat
42582,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3697,53,Wed Mar 03 14:18:53 UTC 2021,Wed Mar 03 14:18:58 UTC 2021,5,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/3/3_density_num.png,0.02,Prabhat
42583,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3698,53,Wed Mar 03 14:18:58 UTC 2021,Wed Mar 03 14:19:02 UTC 2021,3,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/1041/1041_line_num.png,0.5,Prabhat
42584,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3699,53,Wed Mar 03 14:19:02 UTC 2021,Wed Mar 03 14:19:07 UTC 2021,4,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/3/3_scatter_num.png,0.3,Prabhat
42585,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3700,53,Wed Mar 03 14:19:07 UTC 2021,Wed Mar 03 14:19:12 UTC 2021,4,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/287/287_scatter_num.png,0.5,Prabhat
42586,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3701,53,Wed Mar 03 14:19:12 UTC 2021,Wed Mar 03 14:19:17 UTC 2021,5,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/1396/1396_scatter_num.png,0.45,Prabhat
42587,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3702,53,Wed Mar 03 14:19:18 UTC 2021,Wed Mar 03 14:19:24 UTC 2021,6,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/827/827_density_num.png,0.9,Prabhat
42588,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3703,53,Wed Mar 03 14:19:25 UTC 2021,Wed Mar 03 14:19:31 UTC 2021,6,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/696/696_scatter_num.png,0.2,Prabhat
42589,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3704,53,Wed Mar 03 14:19:31 UTC 2021,Wed Mar 03 14:19:38 UTC 2021,6,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/365/365_density_num.png,0.95,Prabhat
42590,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3705,53,Wed Mar 03 14:19:38 UTC 2021,Wed Mar 03 14:19:45 UTC 2021,6,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/1283/1283_density_num.png,0.7,Prabhat
42591,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3706,53,Wed Mar 03 14:19:45 UTC 2021,Wed Mar 03 14:19:47 UTC 2021,2,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/495/495_line_num.png,0.5,Prabhat
42592,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3707,53,Wed Mar 03 14:19:47 UTC 2021,Wed Mar 03 14:19:53 UTC 2021,6,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/1366/1366_density_num.png,0.15,Prabhat
42593,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3708,53,Wed Mar 03 14:19:54 UTC 2021,Wed Mar 03 14:19:58 UTC 2021,4,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/871/871_line_num.png,0.5,Prabhat
42594,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3709,53,Wed Mar 03 14:19:58 UTC 2021,Wed Mar 03 14:20:01 UTC 2021,2,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/495/495_scatter_num.png,0.5,Prabhat
42595,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3710,53,Wed Mar 03 14:20:01 UTC 2021,Wed Mar 03 14:20:04 UTC 2021,2,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/1106/1106_scatter_num.png,0.5,Prabhat
42596,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3711,53,Wed Mar 03 14:20:04 UTC 2021,Wed Mar 03 14:20:12 UTC 2021,7,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/37/37_density_num.png,0.3,Prabhat
42597,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3712,53,Wed Mar 03 14:20:12 UTC 2021,Wed Mar 03 14:20:15 UTC 2021,2,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/1296/1296_line_num.png,0.5,Prabhat
42598,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3713,53,Wed Mar 03 14:20:15 UTC 2021,Wed Mar 03 14:20:17 UTC 2021,2,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/442/442_line_num.png,0.5,Prabhat
42599,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3714,53,Wed Mar 03 14:20:18 UTC 2021,Wed Mar 03 14:20:20 UTC 2021,2,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/173/173_scatter_num.png,0.5,Prabhat
42600,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3715,53,Wed Mar 03 14:20:20 UTC 2021,Wed Mar 03 14:20:23 UTC 2021,2,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/871/871_scatter_num.png,0.5,Prabhat
42601,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3716,53,Wed Mar 03 14:20:23 UTC 2021,Wed Mar 03 14:20:25 UTC 2021,2,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/849/849_scatter_num.png,0.5,Prabhat
42602,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3717,53,Wed Mar 03 14:20:26 UTC 2021,Wed Mar 03 14:20:30 UTC 2021,4,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/37/37_line_num.png,0.6,Prabhat
42603,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3718,53,Wed Mar 03 14:20:30 UTC 2021,Wed Mar 03 14:20:32 UTC 2021,2,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/874/874_density_num.png,0.5,Prabhat
42604,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3719,53,Wed Mar 03 14:20:32 UTC 2021,Wed Mar 03 14:20:36 UTC 2021,3,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/1200/1200_line_num.png,0.95,Prabhat
42605,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3720,53,Wed Mar 03 14:20:36 UTC 2021,Wed Mar 03 14:20:42 UTC 2021,6,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/696/696_density_num.png,0.25,Prabhat
42606,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3721,53,Wed Mar 03 14:20:43 UTC 2021,Wed Mar 03 14:20:49 UTC 2021,6,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/365/365_scatter_num.png,0.7,Prabhat
42607,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3722,53,Wed Mar 03 14:20:49 UTC 2021,Wed Mar 03 14:20:53 UTC 2021,4,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/714/714_scatter_num.png,0.75,Prabhat
42608,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3723,53,Wed Mar 03 14:20:54 UTC 2021,Wed Mar 03 14:20:58 UTC 2021,4,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/16/16_scatter_num.png,0.5,Prabhat
42609,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3724,53,Wed Mar 03 14:20:58 UTC 2021,Wed Mar 03 14:21:00 UTC 2021,2,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/1351/1351_line_num.png,0.5,Prabhat
42610,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3725,53,Wed Mar 03 14:21:01 UTC 2021,Wed Mar 03 14:21:03 UTC 2021,2,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/838/838_density_num.png,0.5,Prabhat
42611,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3726,53,Wed Mar 03 14:21:03 UTC 2021,Wed Mar 03 14:21:09 UTC 2021,5,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/898/898_scatter_num.png,0.55,Prabhat
42612,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3727,53,Wed Mar 03 14:21:09 UTC 2021,Wed Mar 03 14:21:12 UTC 2021,2,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/1086/1086_scatter_num.png,0.5,Prabhat
42613,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3728,53,Wed Mar 03 14:21:12 UTC 2021,Wed Mar 03 14:21:14 UTC 2021,2,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/1235/1235_scatter_num.png,0.5,Prabhat
42614,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3729,53,Wed Mar 03 14:21:15 UTC 2021,Wed Mar 03 14:21:18 UTC 2021,3,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/898/898_line_num.png,0.4,Prabhat
42615,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3730,53,Wed Mar 03 14:21:19 UTC 2021,Wed Mar 03 14:21:21 UTC 2021,2,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/838/838_scatter_num.png,0.5,Prabhat
42616,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3731,53,Wed Mar 03 14:21:22 UTC 2021,Wed Mar 03 14:21:25 UTC 2021,3,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/714/714_line_num.png,0.6,Prabhat
42617,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3732,53,Wed Mar 03 14:21:25 UTC 2021,Wed Mar 03 14:21:29 UTC 2021,3,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/289/289_density_num.png,0.85,Prabhat
42618,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3734,53,Wed Mar 03 14:21:37 UTC 2021,Wed Mar 03 14:21:42 UTC 2021,4,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/37/37_scatter_num.png,0.5,Prabhat
42619,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3735,53,Wed Mar 03 14:21:42 UTC 2021,Wed Mar 03 14:21:45 UTC 2021,2,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/117/117_density_num.png,0.5,Prabhat
42620,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3736,53,Wed Mar 03 14:21:45 UTC 2021,Wed Mar 03 14:21:49 UTC 2021,4,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/714/714_density_num.png,0.85,Prabhat
42621,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3737,53,Wed Mar 03 14:21:49 UTC 2021,Wed Mar 03 14:21:53 UTC 2021,4,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/1148/1148_density_num.png,0.9,Prabhat
42622,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3738,53,Wed Mar 03 14:21:53 UTC 2021,Wed Mar 03 14:21:57 UTC 2021,3,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/60/60_line_num.png,0.4,Prabhat
42623,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3739,53,Wed Mar 03 14:21:57 UTC 2021,Wed Mar 03 14:21:59 UTC 2021,2,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/495/495_density_num.png,0.5,Prabhat
42624,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3740,53,Wed Mar 03 14:21:59 UTC 2021,Wed Mar 03 14:22:04 UTC 2021,5,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/1351/1351_density_num.png,0.3,Prabhat
42625,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3741,53,Wed Mar 03 14:22:05 UTC 2021,Wed Mar 03 14:22:08 UTC 2021,2,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/1425/1425_scatter_num.png,0.5,Prabhat
42626,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3742,53,Wed Mar 03 14:22:08 UTC 2021,Wed Mar 03 14:22:17 UTC 2021,9,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/1401/1401_density_num.png,0.35,Prabhat
42627,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3743,53,Wed Mar 03 14:22:18 UTC 2021,Wed Mar 03 14:22:21 UTC 2021,3,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/3/3_line_num.png,0.2,Prabhat
42628,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3744,53,Wed Mar 03 14:22:21 UTC 2021,Wed Mar 03 14:22:26 UTC 2021,4,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/961/961_scatter_num.png,0.55,Prabhat
42629,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3745,53,Wed Mar 03 14:22:26 UTC 2021,Wed Mar 03 14:22:32 UTC 2021,5,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/1041/1041_density_num.png,0.35,Prabhat
42630,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3746,53,Wed Mar 03 14:22:32 UTC 2021,Wed Mar 03 14:22:35 UTC 2021,3,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/1104/1104_line_num.png,0.4,Prabhat
42631,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3747,53,Wed Mar 03 14:22:35 UTC 2021,Wed Mar 03 14:22:41 UTC 2021,5,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/1106/1106_density_num.png,0.3,Prabhat
42632,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3748,53,Wed Mar 03 14:22:41 UTC 2021,Wed Mar 03 14:22:44 UTC 2021,3,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/1401/1401_line_num.png,0.4,Prabhat
42633,20,Q4_xlimit,Tue Feb 02 14:36:37 UTC 2021,1,86400,3749,53,Wed Mar 03 14:22:45 UTC 2021,Wed Mar 03 14:22:49 UTC 2021,4,https://raw.githubusercontent.com/ritvik06/turkle-data/master/turkle_data/560/560_density_num.png,0.45,Prabhat
